n;Etat1;Etat2;Etat3;Etat4;Etat5;Etat6;Etat7;Etat8;Etat9;Etat10;Etat11;Etat12;Etat13;Etat14;Etat15;Etat16;Etat17;Etat18;Etat19;Etat20;Etat21;Etat22;Etat23;Etat24;Etat25;Etat26;Etat27
0;0.00000;1.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
1;0.00000;0.00000;0.00000;-0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
2;-0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;-0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;-0.00000;0.00000
3;0.00000;0.00000;0.00000;-0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;-0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;-0.00000;0.00000;-0.00000
4;0.00000;20977755308952139017642034337358282354975646940445231948708261965029204968939695185726844292686501747511381815434179343395149471676591670903630145234703195635187022210758467699691983485406281728.00000;68983171949549464335616880687358177825338680143363260274559018874376360987463221516274190322964525435977006281883858879816493662727666484190261852504589583319757654932312942858453690372486856704.00000;0.00000;20977815615399426755744635820340566004863970159562405596034310049518693268138943149049775041249710548251005758591414288602962204967061603184871864124205618404299075878335005053921506780673736704.00000;68983171953230279153756612738103613869551350607490253790975196768902196335336159809347974828890428074661006742907847664516652367456943907966858757129652798494874589814784042110967863765754707968.00000;0.00000;0.00000;20977736290862376727365376655890381426826882033948489276236154048248480903272582179738070892431879787854790091971969073600164793321674679953614538311020934138769224034154432549840616387990519808.00000;4916069874825832491524510380081304979886087222700482139383346810072171345759872447008158252728106090496.00000;68983171949308897791415524214726295398350506829993138318481573064801026814578050329943781431344247107199863934372420251167502957014187899679770743663839571394560379963322636101675629811565854720.00000;0.00000;0.00000;0.00000;0.00000;20977856903756948151309281886510262679330224086283275035296226542972672349661967080355796244140185670870122990880389854447541616054187608583333254008213955568717126179889844112614308094238785536.00000;4916069845971168154422873989424556265342430889322422297490280085039497834257372019910792556302728953856.00000;68983171947472080685855451704745415260391857504941162094806459507277753820713950244335514018828278346886542545619936936285722054355814424221016055836584123739719710346136633552642970592898711552.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
5;995987085145722483528503402289043812194924872764777338771009387433625644485659961866903494405055644287022167863311841759901857229393668916718002073555770496478310756777984.00000;inf;inf;34491585973736040342927725852372707630195928752470581047403229753638876910356975122167757009414139173443271272809968468142861027177907212110508027918292061869859855173068316776321485296449355776.00000;inf;inf;20694952407208330764049102412906821433210859141847520778864410518441133403860742621789879465124020339652358158078473734089699820468371025088471835169261845914755850217850279475507089793706098688.00000;2267379112764813488988120948548103622286164191576636276115443199513191612684058685730191687550643038384773131776821793093979057923643806971545924080603435796178020242313103228753579224978819313257255022582593080084398080.00000;inf;inf;inf;2097781592799323991430024668168559543098528466651081492698820912657616774603037033680917746693453982946564850055131175076725947590731299841277232921855288437660509800685260827415601815022993408.00000;823861207185732962857453446585455013019810570839595363008490054888314553011905918355761596651789525603526386391297306739755970340639126292682244096.00000;1323438743294218135830026444638637669982128451653433630356777445561105123861979995487355056999699345634360436091111568937302784125190058130472802394907187104504828013838336.00000;2269985223317725268110407724279368014770849828374934603667631618569915453120308502371839317951102964539288518957008669091335219811036294053368199068558203615764526556115224014023587249662998177857565731968520823819468800.00000;inf;inf;inf;834377900020266333803137985007378916735464183432600852377487698048231547120445973337334133846777965271563399767757027532183961600.00000;280904357822918489206796402854307771901968151655669939759594853314196141083099232797862985746497788616412221775106522423035484912178511531303685349641134451462390346153984.00000;4195563185598647982860049336337119086197056933302162985397641825315233549206074067361835493386907965893129700110262350153451895181462599682554465843710576875321019601370521654831203630045986816.00000;2269334968194415845825368936188007816717131788139030428580532539522944737526822354160057581059085836968288945550154984020685079499886628447691725514981470224695102989250080071713726567712966806022008956925764121026101248.00000;20694952407208330764049102412906821433210859141847520778864410518441133403860742621789879465124020339652358158078473734089699820468371025088471835169261845914755850217850279475507089793706098688.00000;923725675136395413212812368774742002187753017622767641224674902191638278712903448270323473116912469722348005772014809880388143074370850189068213943698247295126978670100480.00000;6293344934694877540502555001342021830537916556952558759675406357937891274752546938415420416568248659831037174293829978920264317280212863154590750792286542272065489168960168305942722408775417856.00000;923725675136395413212812368774742002187753017622767641224674902191638278712903448270323473116912469722348005772014809880388143074370850189068213943698247295126978670100480.00000;923725675136400347286130587650474645428952357374142553631296880192401280983514737879486540182199932812089731192476199812111955701237564370497088740035987582709812909047808.00000
6;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
7;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
8;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
9;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
10;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
11;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
12;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
13;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
14;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
15;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
16;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
17;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
18;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
19;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
20;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
21;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
22;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
23;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
24;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
25;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
26;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
27;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
28;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
29;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
30;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
31;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
32;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
33;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
34;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
35;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
36;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
37;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
38;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
39;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
40;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
41;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
42;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
43;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
44;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
45;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
46;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
47;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
48;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
49;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
50;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
